0,17.993935195464378
1,14.50213714348697
2,11.976711471758602
3,12.290159406381973
4,23.88011496837911
5,26.88711124974618
6,24.648826599121087
7,21.85343284747042
8,13.053867413279256
9,30.56230803370988
10,23.614849790288915
11,24.310583850911385
12,41.13502179416452
13,35.5085574633909
14,23.931331051622898
15,15.759818875391327
16,-18.878839142390635
17,-12.116707591637834
18,15.897376157068257
19,19.657340486726323
20,5.404579162597656
21,6.128886172396874
22,-2.420135498046875
23,26.467912819564283
24,33.00862916021163
25,28.34654686210058
26,-0.16098785400390625
27,-6.759696960449219
28,28.59961597063824
29,21.64474992976121
30,25.453046079977426
31,21.392207072321867
32,20.247199243033776
33,22.941436767578125
34,20.371256076347684
35,14.13453990485203
36,18.786564972138677
37,22.01209605217974
38,23.53745521546025
39,23.091583251953125
40,7.366434132590144
41,2.8370378569930788
42,12.946044921875
43,14.410868794762557
44,7.394327502423634
45,9.27552725212195
46,19.261987294036516
47,19.361140024868405
48,13.271992467684818
49,13.048851013183594
50,29.46788024902343
51,29.852600792626795
52,22.211451791426253
53,14.132483615640457
54,12.574451379866918
55,15.704024596838286
56,12.828163181081
57,25.23394494292409
58,20.94146728515625
59,21.830184936523438
60,17.199737548828125
61,7.464462280273436
62,6.897796630859373
63,18.01139838340062
64,26.547088623046875
65,23.829670552578744
66,26.40605966838783
67,31.406878231137604
68,42.77233809127797
69,44.27824733568703
70,35.39273071289062
71,26.784821709692345
72,26.427032470703125
73,23.919308072539565
74,4.615786746172644
75,5.376564425510347
76,5.070528447572773
77,18.232955932617188
78,37.15306138928973
79,42.14421522758943
80,35.199633395827654
81,33.518277138783546
82,-17.349087348937985
83,5.49135718426875
84,19.22515015956305
85,20.088742513657138
86,7.072241438365907
87,13.566572759630816
88,1.2038111363150001
89,-10.123920945179158
90,26.041170477330617
91,42.16574096679686
92,46.359694640229044
93,21.132115556665653
94,19.9429560462857
95,29.49495903621668
96,23.063995361328125
97,15.860811234906148
98,26.36402492906742
99,23.781768798828125
100,25.377456665039062
101,11.290016174316406
102,2.286292554909024
103,20.509033203124996
104,31.99958503379882
105,28.573257068450175
106,13.285264662066488
107,-3.0308303833007812
108,0.17540954744199322
109,13.091896057128906
110,29.899402666712042
111,25.0784669720349
112,18.71022033691405
113,37.33821081374107
114,47.58901070884512
115,9.6056898511138
116,11.86773681640625
117,11.525215148925781
118,18.590725923064397
119,28.73006542510487
120,26.69916939700537
121,16.608047485351562
122,38.973218729789494
123,40.311669505044975
124,40.98852681868527
125,30.021876521495912
126,16.82523917871092
127,1.42005516062423
128,3.9835433959960938
129,22.368972778320312
130,16.88703155517578
131,-9.547691345214844
132,17.33238983154297
133,15.980307272787513
134,28.482415981560944
135,33.94480895996094
136,33.27030577907839
137,15.762077331542967
138,-12.396358508883093
139,-2.2062301635742188
140,35.446132144672916
141,43.75906627295421
142,29.757879764385834
143,20.029625771762518
144,24.35375325698582
145,38.469404090474704
146,42.00587033670473
147,31.781036376953125
148,38.38176105272131
149,42.51121135154942
150,23.714235847859463
151,17.796917631444973
152,36.50081566701219
153,44.31390617092649
154,49.012822542503734
155,39.11632264707288
156,43.68779016828975
157,58.436004384975504
158,61.40761895420626
159,36.60814945956581
160,21.990806579589844
161,11.165908813476562
162,24.171401977539062
163,36.26574024509117
164,37.70976257324219
165,37.48543242388894
166,35.89213562011719
167,39.6170654296875
168,39.20188095408925
169,34.98760986328125
170,30.75591577661308
171,13.117439270019531
172,0.2794447391747603
173,16.259017944335938
174,18.912144220214614
175,17.858154296875
176,28.658483356548775
177,39.2435302734375
178,37.804962158203125
179,45.113739013671875
180,46.5908203125
181,25.33969874931459
182,26.61013672682721
183,26.059057106769416
184,39.16349028019404
185,26.819692741593745
186,13.674986124093612
187,12.831773546488547
188,20.33540583414121
189,32.16094970703125
190,15.074958801269531
191,4.354225158691406
192,5.274506706926786
193,53.120185504798755
194,38.72465309818909
195,34.75457843179905
196,52.87037441724786
197,56.446545914673806
198,55.59829813325878
199,54.076507568359375
200,53.29677154462777
201,56.619034257544
202,60.11563043154623
203,55.805933744370705
204,51.483764648437486
205,49.43190698874152
206,56.90698492522081
207,54.2174365264936
208,38.27050028871395
209,52.32900457103001
210,53.17311548396994
211,29.72457284460827
212,48.73827785693018
213,48.506010112634364
214,42.41870887434421
215,45.58507215382492
216,41.018550115923375
217,51.338692391005594
218,58.19659108785595
219,64.37878269989997
220,68.62403220303922
221,69.46385981106411
222,70.16696973382331
223,64.07411384783775
224,59.31874090431885
225,53.48768301791119
226,56.956771412732614
227,62.6092161109364
228,56.74434028531668
229,30.790234503096265
230,30.736677384455994
231,7.527145027759693
232,35.41089630126953
233,56.309310913085966
234,51.20518372826498
235,30.33893709471517
236,29.819804568852625
237,54.31377154110491
238,66.91539001464844
239,54.07208251953125
240,55.41205556823057
241,60.99420446355181
242,60.12379408236225
243,61.18182292560702
244,59.70561383384056
245,70.50177001953125
246,63.10025067748629
247,59.215056598223725
248,56.003391499024815
249,55.10456848144531
250,59.10324044655432
251,61.41370026582591
252,49.822413289332154
253,49.92103355927905
254,58.06123427758304
255,37.216112502552605
256,44.28106538191245
257,46.872099409777434
258,50.57196322382663
259,51.815639913837344
260,56.625193174102655
261,54.77533978980311
262,49.9198514152075
263,51.29615596208731
264,18.436622619628906
265,42.90054667379698
266,57.30793069249479
267,44.49229396244508
268,57.567215937731724
269,56.159072367412115
270,39.43011370896511
271,23.884658813476562
272,36.25152587890625
273,43.32292325359231
274,52.29090259259368
275,58.63864811958586
276,49.70332336425781
277,40.03443786621566
278,46.54944594659972
279,39.8988037109375
280,52.143447330929575
281,61.69537519570241
282,64.37331002024398
283,54.054473876953125
284,44.698636810211696
285,46.29313659667967
286,52.209122284245055
287,59.03253899728841
288,59.47188594909268
289,55.39338829556627
290,64.28045798448164
291,52.790313720703125
292,40.006273339877055
293,13.889263431821956
294,-2.926010131835941
295,36.86230400874726
296,44.96485119001236
297,28.609588623046875
298,40.867760572962084
299,27.958472755170945
300,27.096955470179708
301,44.2418934335103
302,45.46917508131504
303,45.652095248382594
304,27.054308303795892
305,-2.5745234820974847
306,15.373077392578121
307,29.865284250361604
308,34.35819376362967
309,36.717469612334625
310,36.84808964237497
311,25.27380634088712
312,8.03434286702472
313,17.92321288305176
314,29.929871471225564
315,35.04156567832861
316,17.738627353422277
317,6.928662507980647
318,0.1026458740234375
319,-8.886558532714844
320,3.9082565307617188
321,25.861187967975674
322,24.63672637939453
323,21.82571411132812
324,1.4092801942168194
325,21.331298828125
326,7.693997211775445
327,31.10185369445302
328,15.434806823730469
329,2.8640442383963887
330,42.656121566451375
331,33.19648742675781
332,40.695253426289824
333,29.212892105776632
334,28.52169959182568
335,22.75997278780889
336,20.064743041992188
337,25.5205616815338
338,17.323944091796875
339,26.30999755859375
340,34.91177797181018
341,27.999946293664404
342,30.148707614515615
343,23.979110717773438
344,22.00198952368774
345,21.12424664706501
346,19.38973426859606
347,20.248038141511618
348,27.461367772939447
349,27.988977183170277
350,22.95361328125
351,24.137056537866115
352,29.527537913236316
353,27.243545532226562
354,-6.6188507080078125
355,-24.665943986108154
356,-14.146717711225277
357,7.024628766561578
358,9.578839817817826
359,17.51643769511516
360,11.916155911176789
361,25.95143447078642
362,18.88911645655554
363,23.982845776979033
364,18.861420422425333
365,11.96450185375269
366,3.3224815315713108
367,17.004082270543137
368,14.006256103515625
369,14.5894297480508
370,21.343154907226562
371,19.459915161132812
372,10.826507568359375
373,19.968269172527748
374,12.87655620007742
375,11.027503967285156
376,8.322243433498025
377,22.712076957095558
378,28.589429017831165
379,21.529920948736525
380,26.844108729368898
381,18.35529420480109
382,22.909448159679425
383,25.846504114950484
384,11.975837707519531
385,9.086402893066406
386,12.940784132013658
387,15.685372340740505
388,-2.2791213989257812
389,3.896634292641779
390,18.025909423828125
391,7.335655212402344
392,6.305992126464844
393,-1.0113008112329211
394,21.832051801529193
395,20.285203829335593
396,17.537391116520887
397,17.150100708007827
398,11.764634008951456
399,7.144387489757108
400,18.9454594768986
401,16.034828186035156
402,8.108076962786463
403,22.89753562906687
404,4.311441669789269
405,-0.3476875546997845
406,27.28018193927561
407,16.912173790453743
408,15.857772827148438
409,15.092832225812186
410,24.332346336580873
411,8.165139604680778
412,-11.822265625
413,0.43852997451555176
414,14.65685872791757
415,12.342821970253794
416,-1.205078125
417,-1.274429803148669
418,9.564529418945312
419,9.067001342773438
420,10.643516540527344
421,19.589147237968668
422,19.97003173828125
423,6.888343811035156
424,25.21226738448558
425,0.907017288223237
426,9.642705217023824
427,11.560606355430647
428,-5.273282355885819
429,6.059821268715002
430,0.9589004516601562
431,-9.668901003380778
432,14.873191833496094
433,19.59562306819197
434,13.720692702215208
435,12.71923373110856
436,16.4398797019544
437,15.639338501733969
438,6.984338960003486
439,6.909916685822497
440,-9.46787248905347
441,-6.158222158430039
442,6.8621109141698495
443,13.815798028380005
444,16.802178017779276
445,17.2535032113319
446,8.117330088288115
447,14.49197594619309
448,11.530954727504193
449,14.123756408691406
450,13.243287024612867
451,23.571628462083787
452,10.590293884277344
453,-1.8579364623528956
454,12.963389608262794
455,18.813003540039062
456,17.04904444535949
457,5.192534610749067
458,5.655705533945849
459,6.645957946777344
460,0.3987667856598627
461,21.229564091941096
462,32.03703073370138
463,18.43164395728827
464,8.303192138671875
465,19.937422970214854
466,16.967921701546132
467,-4.428115379854407
468,1.604202261627619
469,8.576759338378906
470,18.799789428710938
471,28.64246368408203
472,43.80159392397391
473,40.59003987273117
474,30.768151231805668
475,27.91399627341663
476,21.186920166015625
477,20.661911010742188
478,14.484878540039062
479,15.56512451171875
480,21.160614013671875
481,29.50699046417743
482,35.4534912109375
483,38.97840639080141
484,29.9128493473359
485,26.377578735351562
486,16.669820863455378
487,46.898156301694854
488,53.666787849266356
489,35.70822045114493
490,20.231750856671482
491,34.77769843766574
492,35.33026911429236
493,20.05854612884835
494,21.845186591907527
495,32.574880255223036
496,15.132244410464033
497,11.156231229674592
498,32.63964898099134
499,18.634705523709638
500,-19.11371612548828
501,-15.227462768554688
502,15.329694228323678
503,-6.138023003265296
504,0.160186767578125
505,17.857017517089844
506,26.909530639648438
507,46.19940248980026
508,51.276458740234375
509,54.49189758300781
510,44.946258762655354
511,21.26298986214794
512,8.276466945827032
513,41.242996297481554
514,55.32643127441405
515,48.30518178338717
516,43.8428286446096
517,22.11396011160896
518,35.4928628717195
519,46.940843912682055
520,17.54573947357494
521,20.93360169292414
522,50.017669677734375
523,23.22595283729504
524,16.14789581298828
525,37.55363297332571
526,26.98679443159819
527,13.383477315148381
528,22.933486938476562
529,24.077277466665997
530,21.880569343220486
531,30.3018945584265
532,33.157069269497875
533,31.341272381485222
534,36.21945003513753
535,44.23125744788473
536,46.87372792506173
537,47.51983109581609
538,51.769287109375
539,47.79502724468978
540,43.348958869918256
541,29.005599975585938
542,30.572025880502352
543,36.43143846189469
544,36.67864227294922
545,38.40879821777344
546,34.963667611633554
547,13.121208190917969
548,11.831154825245674
549,15.068246058507071
550,1.5031351154441417
551,25.99742889404297
552,44.0528692326203
553,41.080958018751836
554,44.134033203125
555,33.921630893256165
556,26.314971923828125
557,25.430868564956818
558,12.6952814193607
559,27.08131332842127
560,22.25225067138672
561,40.88595581054685
562,44.33030700683591
563,47.277998104261854
564,38.81504167099288
565,27.385818481445312
566,22.673233032226562
567,18.874404907226562
568,31.062110900878906
569,44.21855304762312
570,24.29305752716215
571,24.510674626842782
572,43.87582997747926
573,38.830482482910156
574,43.189320066814595
575,19.736821626443504
576,21.546900516782642
577,23.391270508384334
578,36.52479469133989
579,51.31699900414468
580,50.21113656400856
581,50.104308460697325
582,49.44358908158513
583,50.13214113297251
584,53.731682933741354
585,56.79284313728654
586,52.938047951019705
587,48.08263542196438
588,45.97455319572009
589,28.704401827630925
590,34.39630255016173
591,53.16205766729345
592,55.71571205700035
593,57.55520629882814
594,45.993297876540986
595,42.28950973849948
596,47.85263767136721
597,52.53095497830523
598,53.29261262725885
599,55.19770274138771
600,64.14193818053585
601,59.01912068505551
602,52.79207970033124
603,53.4150725071585
604,44.10365295410155
605,40.0907967352396
606,39.85134548537053
607,49.564449668218444
608,52.68920414897519
609,50.36527965489036
610,39.76522429839153
611,40.95711952122542
612,45.856380297094944
613,46.27687072753909
614,56.51324733872161
615,57.89079856260658
616,48.554166520666996
617,50.87339428909638
618,54.918621302533744
619,54.867439048018475
620,47.67236539072496
621,43.886490565062665
622,55.20109077830038
623,66.07980920979746
624,69.75190951212232
625,65.48639453134442
626,60.73947403632333
627,43.79996618481414
628,30.877655029296882
629,38.367025324567265
630,20.8806588858353
631,36.47441864013672
632,35.069592500395785
633,43.140932188713904
634,18.655266729297896
635,40.026695481192185
636,43.60054697734108
637,41.816607954596776
638,37.429595947265646
639,47.45026909075479
640,48.13126054739196
641,47.27690124511719
642,42.159087441910515
643,36.34927843707837
644,33.740827113496096
645,42.473249223457934
646,48.7659119631466
647,39.42718505859375
648,36.904090881347656
649,30.41614532470703
650,31.064834594726562
651,38.39134216308594
652,40.49561498817473
653,31.858734130859396
654,45.28930885171819
655,45.284558870278545
656,41.010955810546875
657,46.63452914653665
658,44.46810913085935
659,40.964224081318875
660,36.60385852942754
661,47.94999021534122
662,44.212058015533
663,33.815531475573714
664,37.772567654894004
665,45.91838360472812
666,38.15516465562091
667,50.499500946474555
668,63.168869352877735
669,49.945265109010094
670,45.61509809451906
671,41.7221178849914
672,32.68412635314284
673,28.473831176757812
674,27.88787554932117
675,38.14363098144531
676,41.96295434380751
677,43.67593022448618
678,28.39115234615807
679,11.135543613644005
680,20.51763637346631
681,32.849090576171875
682,36.3060302734375
683,39.08488386322182
684,33.49987633833497
685,24.477032379133554
686,37.66669875522927
687,27.108906202665167
688,18.035468485134267
689,10.543004571692407
690,3.792615171064451
691,29.677105462612538
692,32.44370944848791
693,36.82593097510979
694,14.26727042079979
695,13.674161727861332
696,31.231581610422445
697,36.954437255859375
698,32.560028076171875
699,15.081214904785156
700,-4.911314401119841
701,27.357948303222656
702,48.50632129893856
703,36.85621643066406
704,35.03680419921875
705,35.28694765640806
706,31.1715087890625
707,29.097169004913006
708,28.6950210831035
709,24.17116365521334
710,7.891434553472458
711,-6.15047676738196
712,29.67470543836126
713,32.76785496773638
714,26.54272108754313
715,21.152550344054518
716,12.988202665170487
717,10.969406064734121
718,14.389180773864947
719,16.214279174804688
720,24.522612421080126
721,36.903970795573514
722,41.961063885404
723,44.69381626054418
724,41.42552237216543
725,28.080053405796125
726,25.12590789794921
727,27.27778963971416
728,24.165403631665605
729,18.549548997629834
730,15.20117746365206
731,22.791673632989323
732,26.578546626857815
733,28.00095475140676
734,22.27593356542577
735,19.990223818953737
736,9.501595228668139
737,9.80106206237709
738,19.501601443493897
739,27.460069811065672
740,19.13565651046944
741,15.401485358553785
742,8.517665107262587
743,3.5139343946577144
744,26.22471127464017
745,22.13997041154675
746,10.404603221100265
747,0.6229346865057779
748,-2.374466007542675
749,-2.1391129101557116
750,8.1006158594921
751,1.8138478217308114
752,3.3062591552734375
753,12.473967586703141
754,10.196145386820792
755,6.780084921418531
756,4.440464929924442
757,3.803791396001068
758,13.48860931396484
759,32.2752890530985
760,19.904861450195305
761,13.609673167654531
762,11.401739611418787
763,12.124794006347656
764,-2.320565849455358
765,9.837745666503903
766,22.782129158167045
767,21.462116785350098
768,20.991011284436766
769,20.51709407420872
770,6.027468067268357
771,11.94455269610847
772,19.197174072265625
773,23.537765502929688
774,18.439842224121094
775,25.995277384892205
776,32.847980531329775
777,30.710152895109793
778,26.800026253479075
779,30.02819396856075
780,35.02259826660155
781,33.50339075719263
782,30.275908562560435
783,9.424652099609375
784,20.069993443261573
785,18.905710915235375
786,12.762085032595214
787,14.844994987355198
788,25.185185317567473
789,20.16766051303641
790,24.704581776922886
791,-2.4251941116335853
792,-3.4358901977539054
793,-5.280605985440811
794,-5.946559459147622
795,16.617652059842243
796,12.30234378632726
797,15.810430801766046
798,9.624338824395052
799,14.268893845764532
800,27.504470825195312
801,29.2606968683394
802,1.6292419433593768
803,4.5389584070467865
804,18.464333663650265
805,20.07622126432285
806,33.241058349609375
807,31.739844807834118
808,17.932144165039062
809,3.2822380034191125
810,12.344400025370739
811,11.316460020751148
812,-4.113657564263717
813,-8.347709655761715
814,15.66668666516412
815,-5.108728649309802
816,-17.209865985069136
817,19.69800508237188
818,33.82122536796386
819,32.47433527963689
820,20.183383259710613
821,18.175457523412124
822,26.212425844464963
823,19.98675537109375
824,12.012863159179688
825,4.195350646972656
826,16.925186157226562
827,32.10719689116393
828,20.086227683295647
829,3.2303186169733227
830,26.697967148841407
831,31.631238499466377
832,20.12701958479376
833,23.623564401822996
834,26.392523633264886
835,7.845682478124618
836,16.05263187751125
837,24.138152545168083
838,35.48166108010391
839,44.028319871365305
840,25.62306412662891
841,20.79126739501953
842,46.8373503606737
843,41.51973124825987
844,31.54190420467847
845,14.798609425171556
846,23.626998901367188
847,33.418887170634505
848,30.754991645677737
849,19.38383048603852
850,36.9540557861328
851,33.879031821569725
852,28.71459614047852
853,29.808494567871094
854,34.58715873222345
855,42.182271659029595
856,43.64009731469949
857,33.316001892089844
858,40.33552746177902
859,33.88312530517578
860,5.921547759299806
861,-11.273269653320312
862,16.482483884769785
863,42.35433892932423
864,34.946484934468714
865,24.841842651367188
866,13.190757858840705
867,23.868566581736655
868,47.17956724919439
869,49.04415110910817
870,22.104760331385606
871,19.992950439453125
872,2.4394912719726562
873,8.480293273925781
874,37.0578155517578
875,11.481887817382812
876,47.50215523105002
877,50.33945689242963
878,28.90462816347271
879,23.93701394821251
880,39.65465177210528
881,48.2024556192859
882,51.83078213349734
883,54.23032816644486
884,48.12425231933594
885,52.06749581978657
886,53.688482500508634
887,57.9718848795368
888,23.262591677760682
889,9.88123340927618
890,16.442804238407483
891,33.6045047225829
892,37.62886384724501
893,42.133094192273674
894,48.32557287098872
895,49.95399913832816
896,41.788486995605666
897,46.00294380816963
898,52.80040213314139
899,50.04435158813298
900,45.695916050240754
901,45.757172794451364
902,46.16475188398604
903,35.46269932675081
904,40.250277748523686
905,44.84094681836511
906,38.099953878491235
907,24.96916910357438
908,28.033560138405797
909,44.36560058593753
910,44.41293973904267
911,32.04993863547891
912,19.28661346435547
913,39.5800857543945
914,45.82935831810336
915,49.30007481330482
916,52.6737460343476
917,45.24449820016464
918,41.07196044921878
919,45.98190489270462
920,53.87058877518927
921,56.042997468950446
922,41.61520651941616
923,33.02717148686287
924,18.01406091046052
925,11.936500942633085
926,39.651600088150346
927,46.06713419479267
928,40.86823092539374
929,33.60758972167969
930,17.785219628480064
931,15.253049177176493
932,14.873327798429676
933,28.177248199433258
