0,17.993935195464378
934,35.14496612548828
935,56.38612365722656
936,63.8301566787844
937,57.572726628274765
938,54.07889484208176
939,45.16948176315811
940,52.49124145507809
941,61.362213134765625
942,70.28167724609375
943,69.4560546875
944,65.77319564914382
945,66.72613773218275
946,66.0057098829576
947,60.25512130871449
948,58.80542746451226
949,49.40056581178439
950,47.208768900305145
951,52.1590046168267
952,60.0985409144665
953,60.028558093260514
954,49.10390049264481
955,39.24211120605469
956,44.03364058483148
957,55.09307178390533
958,30.590062059245398
959,20.236846923828125
960,27.514687549383396
961,41.36321473450609
962,53.68109586727044
963,60.72784968763763
964,52.52143768216089
965,45.77795234713584
966,34.316010607196034
967,37.700420463824095
968,41.494712829589844
969,45.01963806152344
970,41.99555969238281
971,45.343217136852005
972,34.474952697753906
973,25.749956522252475
974,37.443093690410194
975,43.96827697753906
976,48.14436340332033
977,40.44294431023205
978,41.5458693221088
979,43.15503969151359
980,42.904654796784655
981,45.870789987867006
982,57.09607352836761
983,57.05044000386019
984,53.30719231659036
985,52.10676406499976
986,54.80277922625994
987,57.49376914903645
988,51.58570296317229
989,54.68889882436207
990,52.80055874120734
991,49.376592112042665
992,52.692022536135646
993,55.6703185267455
994,51.031259801678864
995,49.381561279296875
996,55.048128806941264
997,60.815894441302476
998,58.33236100563741
999,38.27953196447895
1000,25.991329095682374
1001,37.170932721949846
1002,35.866119384765625
1003,40.50468444824217
1004,52.69945562443254
1005,61.7980141336575
1006,58.970408118151305
1007,54.642545376193254
1008,46.41764222718707
1009,43.88129979764746
1010,40.0047607421875
1011,39.50936854709296
1012,21.796092774343922
1013,39.50816928524203
1014,49.37350674815394
1015,54.93028453432716
1016,52.89045246271837
1017,35.340896576984875
1018,22.989776611328125
1019,32.04518127441406
1020,35.800880432128906
1021,38.416603088378906
1022,44.11797847300336
1023,26.218963623046875
1024,22.127761840820312
1025,38.43075481272926
1026,61.52902432327396
1027,58.391490710129005
1028,52.24125671386719
1029,45.3626708984375
1030,40.441070556640625
1031,29.790088998147592
1032,36.66594365728365
1033,42.704791705412426
1034,21.249724237806525
1035,-1.698944091796875
1036,-11.964486779807103
1037,23.98205730474929
1038,45.52538810651336
1039,51.79134214023369
1040,54.06113941391328
1041,42.08082577204776
1042,42.83113391088567
1043,52.60097308645851
1044,45.61215815258355
1045,43.917693080999655
1046,39.912892134897625
1047,33.55841886176049
1048,44.49187062471328
1049,41.74841876151477
1050,34.577570119262276
1051,24.04724400920791
1052,27.452743530273438
1053,10.334159851074219
1054,40.18492011955239
1055,41.71609694110683
1056,46.07334899902344
1057,44.647979736328125
1058,49.011585564439315
1059,42.4817195393054
1060,36.58915010956973
1061,30.484815639640974
1062,28.8038330078125
1063,43.36935654156643
1064,40.90149969763629
1065,31.672321141308853
1066,32.21950155499437
1067,41.83239796248593
1068,35.49817075304003
1069,19.177490234375
1070,8.547953225083756
1071,47.335672879092286
1072,28.938995361328132
1073,29.17626065767208
1074,31.38099492608918
1075,26.751518249511705
1076,36.86405725302737
1077,34.689597872664436
1078,9.061518358468799
1079,31.632618500891315
1080,31.10963486490119
1081,31.033050537109375
1082,42.252288818359375
1083,29.28540726026647
1084,8.878894664162809
1085,-0.4316581743119219
1086,9.4193152247461
1087,23.349710142560717
1088,24.4637451171875
1089,17.197113037109375
1090,16.366134643554688
1091,19.161510633031135
1092,18.946798211198054
1093,16.135147094726562
1094,0.9775486583368143
1095,-2.0255203247070335
1096,-6.406148765722334
1097,-10.315465215977369
1098,22.557420984100126
1099,21.54497527893888
1100,14.670478820800781
1101,11.686315374683517
1102,9.312889035342698
1103,20.38167886998026
1104,22.931642257577092
1105,23.765272488097175
1106,25.94361413082016
1107,25.489925764134796
1108,24.007396653452414
1109,21.58010255208712
1110,7.687528037202587
1111,5.157166080746872
1112,19.196912645252286
1113,28.284088402930184
1114,25.990142822265625
1115,23.08953857421875
1116,24.223064330492832
1117,30.764240070908535
1118,19.363983239055315
1119,2.6852546895401526
1120,1.3354949951171875
1121,7.176189654665935
1122,12.350883483886719
1123,6.097441237485178
1124,16.28136776618775
1125,10.556761280176037
1126,-0.7503662109375016
1127,-0.6182520253840713
1128,7.916923522949219
1129,6.519057248735287
1130,21.960463087177487
1131,24.04029641598403
1132,22.502591897589504
1133,17.64677155937034
1134,9.506172659494617
1135,3.520752712612022
1136,16.50324249267578
1137,18.38108718600666
1138,14.8707066370773
1139,3.7097716322671106
1140,0.7363128662109375
1141,8.981452941894531
1142,7.007164001464844
1143,-10.907485961914062
1144,-13.435509282280666
1145,-6.056262821406445
1146,-12.227035522460938
1147,-5.406853699358918
1148,3.578770456572161
1149,10.367567813756363
1150,19.270805358886715
1151,3.163865101707879
1152,12.17108504002774
1153,8.732170177045406
1154,8.58157569622854
1155,5.887800450605178
1156,6.254702846748019
1157,8.043090820312502
1158,-9.97547004690793
1159,-21.739259886487286
1160,-9.886222839355462
1161,15.315972425056058
1162,23.29065841032028
1163,36.4294347514729
1164,28.24386293443557
1165,20.327839133202446
1166,0.6187667846679688
1167,-14.06755061957451
1168,0.7419248147155151
1169,12.92844737001819
1170,1.6324906151658785
1171,4.807296402474948
1172,13.668379202355156
1173,9.748204818274171
1174,21.601650132820694
1175,15.535316467285156
1176,14.587959289550781
1177,0.3791400188999976
1178,-11.299449036321922
1179,-14.677230834960934
1180,14.5924682525825
1181,19.469998264181537
1182,14.336093441350183
1183,-8.434187559605823
1184,0.9846530173499026
1185,22.560858365794083
1186,26.465470277731544
1187,18.64743027500784
1188,6.4074478149414045
1189,0.7374114139185431
1190,16.214898675724392
1191,31.93114677424152
1192,30.733489990234375
1193,15.661434565274991
1194,27.41023794822666
1195,41.65286404581833
1196,47.993682360671244
1197,32.54997253417969
1198,10.480262756347656
1199,4.556060791015623
1200,32.75014964170555
1201,32.639869865055104
1202,30.645681291247378
1203,30.704648832681215
1204,26.865448314894834
1205,29.151274446705663
1206,12.750858722434188
1207,4.4892036343069535
1208,36.294621250089435
1209,27.146337204250614
1210,29.770414418890375
1211,11.939277648925776
1212,6.6359104675544405
1213,24.154333339263108
1214,41.33662414550781
1215,40.26799011230469
1216,32.500839752820276
1217,24.473174232966862
1218,12.082420349121094
1219,25.656426156810696
1220,38.45112609863281
1221,31.97302833657404
1222,13.826262448606501
1223,5.092835833419111
1224,6.210906982421876
1225,2.268815452232211
1226,25.967717597403333
1227,21.286669461947152
1228,15.538693549582174
1229,24.232907980386443
1230,27.733656444041642
1231,20.454584761442316
1232,30.335597552407158
1233,37.89691221481908
1234,28.604287316705395
1235,17.45081745371853
1236,34.50567043491375
1237,26.767389156943068
1238,5.60695648193359
1239,3.554390975811968
1240,14.826535528010508
1241,30.7182987101329
1242,42.208890190973456
1243,33.847879396262286
1244,25.50246993981989
1245,34.383522033691406
1246,1.9939193725585938
1247,-4.881694889259531
1248,23.455459594726562
1249,5.6790618896484375
1250,-0.16243743896484375
1251,28.0594482421875
1252,30.285516935867214
1253,44.427894220350154
1254,37.36373215418423
1255,15.215614318847656
1256,22.473953247070312
1257,7.454514317077316
1258,9.167937363246333
1259,35.710602073773956
1260,35.40141296386719
1261,27.920876636598383
1262,14.536102294921875
1263,17.33917697927864
1264,17.359039306640625
1265,33.23903520065488
1266,31.858306884765625
1267,37.46052551269531
1268,32.633506774902344
1269,32.44617466648045
1270,46.150928288751096
1271,48.56809997558594
1272,34.53815384816596
1273,11.579986411054225
1274,5.5283618443744285
1275,11.329041655205298
1276,41.622065823559026
1277,48.34605987731126
1278,23.096353362283836
1279,29.001991271972656
1280,46.30725244159899
1281,35.27229551728991
1282,-5.912452697753906
1283,6.2843170166015625
1284,23.925033569335938
1285,29.432052612304688
1286,12.970963320639637
1287,-16.88990666472407
1288,-16.04492950439453
1289,19.757049890269034
1290,39.1494873969727
1291,52.28635408271431
1292,57.66526189023873
1293,52.38730941757392
1294,43.4246826171875
1295,25.133689880371094
1296,20.343017492015434
1297,15.349647051730472
1298,16.764700921387597
1299,31.54206085205078
1300,43.46467590332031
1301,43.069976806640625
1302,39.89077904534593
1303,19.169609359953288
1304,35.53750486608084
1305,53.98008139350578
1306,63.29718165922055
1307,61.581603709664634
1308,60.24170948353515
1309,57.39965665516979
1310,57.72927215947693
1311,57.123018982225844
1312,55.023439760037945
1313,53.91797413586404
1314,57.96479663636543
1315,50.48197955255375
1316,27.140448560984005
1317,17.930448600821382
1318,24.27380959210883
1319,62.40309143066405
1320,64.55221264037614
1321,64.10909550195134
1322,48.00621900926167
1323,43.04763634014493
1324,41.04161834716797
1325,60.7152099609375
1326,49.90145096022358
1327,53.545884171793475
1328,52.89792882128132
1329,54.24703603864896
1330,54.941627182509826
1331,43.78475744168435
1332,52.46568298339844
1333,45.44929504394531
1334,12.92547607421875
1335,36.82039417642239
1336,57.76484619281911
1337,56.917404174804666
1338,45.19751976439085
1339,35.64584989056023
1340,54.35813431422551
1341,61.80136737971321
1342,62.4556121826172
1343,59.46133551453789
1344,58.17301389085348
1345,57.9524183471822
1346,49.79437255859375
1347,50.13192922855477
1348,53.11344909667969
1349,52.79361059079518
1350,48.77709924235915
1351,44.07188415527344
1352,50.802432400058464
1353,48.15077682436866
1354,54.00651867564728
1355,52.12101636078893
1356,48.58659068502439
1357,55.123044066565555
1358,53.02394983528886
1359,50.71270379667091
1360,42.77738011230797
1361,33.04754932514672
1362,41.48909143817221
1363,51.238122323047435
1364,52.73454545251366
1365,44.82663801757448
1366,44.93798119822809
1367,38.66081810557686
1368,53.15004406094553
1369,54.554050416852604
1370,50.134801111022455
1371,49.943023758308655
1372,48.40176366835172
1373,49.10927625047027
1374,46.30818176269531
1375,46.85588073730469
1376,44.07380676269531
1377,49.20762634277344
1378,55.22389221191407
1379,53.241322345214286
1380,47.155789542797635
1381,57.52679443359375
1382,54.964013320955814
1383,60.324177426900484
1384,44.565246911195594
1385,33.80422879547204
1386,35.06255085944477
1387,48.11292090102212
1388,54.51952754567172
1389,44.1673583984375
1390,32.083014519469565
1391,21.626149608358247
1392,32.41038921467445
1393,42.89904254992962
1394,42.653315688304815
1395,34.51208647527772
1396,32.64466600411028
1397,46.434929462550045
1398,47.92202897147153
1399,35.80516508722887
1400,27.744314398442526
1401,34.14074364642775
1402,51.6093860478729
1403,39.21207356564939
1404,29.458221435546875
1405,37.21930210010123
1406,15.054397583007812
1407,14.51532712089171
1408,53.0189092576477
1409,41.515539502397615
1410,42.41039407836318
1411,17.68989652902
1412,8.616073601261302
1413,26.525609094626105
1414,7.265988796096266
1415,17.589763163000914
1416,32.23688457223301
1417,36.40358538786662
1418,36.866899603485855
1419,30.198955706827782
1420,31.048952512112727
1421,38.56474200746649
1422,36.67495480473855
1423,20.302588755603963
1424,20.93444562435611
1425,36.06313898690872
1426,31.78093823379754
1427,27.622552374167174
1428,36.14523508598474
1429,22.149569379808106
1430,25.62546407852747
1431,29.764904505287838
1432,21.99116370916129
1433,26.69739281172882
1434,7.257650396982316
1435,7.183972771759985
1436,18.8435450664481
1437,21.170350654260663
1438,26.7559814453125
1439,28.651862870297304
1440,26.154525756835938
1441,13.87421510867144
1442,11.655265549112343
1443,18.36626283147266
1444,26.676263173694537
1445,22.47598898412545
1446,28.345306690266717
1447,30.720505090253557
1448,23.89625783461733
1449,20.315228013180395
1450,15.826759338378903
1451,11.85999551758703
1452,4.537675754625342
1453,14.361160808902792
1454,20.529898787373945
1455,21.742662922522833
1456,25.82099385085943
1457,30.8099196841913
1458,26.189831574933066
1459,17.24462974073561
1460,16.403560541342713
1461,9.444074564119752
1462,-8.064926756143471
1463,-17.758759686419673
1464,6.5085830688476545
1465,-12.080757141113278
1466,-12.588676592253794
1467,-4.8724365234375
1468,-3.3440775004961276
1469,18.840197523774897
1470,11.540718078613276
1471,9.783676643318685
1472,21.914428710937493
1473,22.20245409423477
1474,-1.7588691300029424
1475,-13.536888122558594
1476,16.388587951660156
1477,19.32027589777636
1478,21.162116131556758
1479,14.127713921379996
1480,10.585446136010225
1481,4.25570308570557
1482,-15.402211398952106
1483,5.269660912864973
1484,18.81049200750718
1485,25.42490848238989
1486,24.008787044186743
1487,22.785814332708206
1488,21.243813177627985
1489,20.115260793643465
1490,26.487790458398827
1491,33.54199589458463
1492,25.298599243164062
1493,9.590217590332031
1494,9.524513244628906
1495,25.4390649133149
1496,13.444580078125
1497,14.957733766756995
1498,10.433181762695312
1499,16.15235137939453
1500,21.079479053745338
1501,20.298956208718042
1502,26.138955684850558
1503,23.470350613308103
1504,20.73748016357422
1505,32.67633422668418
1506,33.65244113826545
1507,17.81283604030476
1508,15.65889003358408
1509,15.549946146747434
1510,14.38435946740178
1511,-2.1198654174804688
1512,-12.442955017089844
1513,-8.43078885438042
1514,2.3219223022460938
1515,23.438307809788096
1516,17.6456049415763
1517,15.559109827223772
1518,15.51856316703668
1519,-2.4353103637695312
1520,-6.2601643891755465
1521,-6.736402102856269
1522,-8.561938026206562
1523,9.98542785644531
1524,24.27422632041226
1525,27.95725765130252
1526,26.82448857649416
1527,2.668548583984375
1528,25.966739616139982
1529,13.907623291015625
1530,-1.2524882084232694
1531,18.880284607870532
1532,9.441627502441406
1533,-10.71466064453125
1534,14.491363480054238
1535,23.29953470710535
1536,15.42352294921875
1537,14.898421041686769
1538,6.694927627431534
1539,3.632510912582914
1540,25.253112792968764
1541,29.92269313806721
1542,-1.9708363055133002
1543,-16.5899658203125
1544,5.304615241919273
1545,15.580665489642001
1546,2.5314766676721288
1547,4.476423436492464
1548,-2.7131226260933206
1549,10.835960388183594
1550,20.11417049338114
1551,15.442932128906248
1552,15.095062255859375
1553,-7.989815994467119
1554,14.4796710839932
1555,23.984946372172548
1556,1.2654571533203125
1557,-7.522304109614614
1558,7.546912016618405
1559,30.20274068222605
1560,23.14967551381538
1561,1.7586033109754702
1562,5.161597451741498
1563,-6.118587499600686
1564,-10.964195251464844
1565,-5.34431923211239
1566,17.06486426905873
1567,9.8788292221707
1568,26.301469805200675
1569,33.94981384277342
1570,3.1070545292229603
1571,7.197075179642147
1572,23.28604644578038
1573,20.915819853039746
1574,24.452881558609604
1575,22.301148899271723
1576,26.135847312241317
1577,9.647696870312899
1578,-4.857485430049414
1579,19.471487084176218
1580,23.223838691673606
1581,5.342419030755591
1582,8.204087375236591
1583,16.403405029064807
1584,24.92249298095703
1585,38.47693508381594
1586,38.34325040400594
1587,27.35177322375911
1588,30.23740030281012
1589,28.284202575683594
1590,40.800079345703125
1591,42.40332466012299
1592,31.229537963867188
1593,16.491500854492188
1594,25.660709538333904
1595,46.154388427734375
1596,35.12776184082031
1597,27.083181936718525
1598,7.976387023925781
1599,19.834686279296875
1600,15.018878462401688
1601,17.41725795797767
1602,36.49597925246002
1603,34.02718368286322
1604,30.090937310865836
1605,15.599876403808594
1606,25.687142430959774
1607,12.527862548828125
1608,9.588722229003906
1609,-11.287533063570068
1610,-5.020350020113973
1611,9.962625501478527
1612,40.816795788586774
1613,37.159400220193234
1614,40.048667907714844
1615,45.28788757324219
1616,24.366372317627928
1617,9.909988403320312
1618,23.59618190165301
1619,14.141934928042229
1620,2.479408264160158
1621,-5.796804452554028
1622,-3.5202713012695312
1623,7.062088773997587
1624,34.59484672079297
1625,36.52673254615267
1626,30.414901733398438
1627,25.345010824095013
1628,-7.7621917724609375
1629,-14.739395141601562
1630,8.009543478354164
1631,23.34154561211005
1632,15.627960205078125
1633,-6.791076660156255
1634,4.501914978027344
1635,27.78656768798828
1636,44.272918701171875
1637,46.2772216796875
1638,47.81724548339844
1639,35.46424865722656
1640,43.135337829589844
1641,45.10676574707031
1642,30.606796264648438
1643,12.244560241699219
1644,24.978683471679688
1645,20.40911918601129
1646,23.170939033379142
1647,4.851516723632809
1648,-0.3999937388123147
1649,22.07293158953115
1650,32.33686065673828
1651,40.21939040015156
1652,37.14703280332955
1653,25.620787430704883
1654,14.58580780029297
1655,33.346672116199365
1656,40.06195068359372
1657,30.559512007148854
1658,39.86598205566406
1659,34.877777099609375
1660,36.583915796084156
1661,29.623306274414062
1662,33.776798845295815
1663,21.68119601199583
1664,20.334747314453125
1665,25.855615696008563
1666,-1.2305833654886253
1667,10.105765436141546
1668,42.434303858815795
1669,45.50647218276464
1670,49.84205074673099
1671,48.940460205078125
1672,43.28636169433594
1673,45.42629336712831
1674,44.22433981795566
1675,46.10708219301651
1676,64.44465637207031
1677,61.46070719222201
1678,61.90476499670292
1679,64.72391614192412
1680,37.692344665527344
1681,49.13697052001953
1682,69.24078369140625
1683,50.8505859375
1684,44.93551804717174
1685,34.70241428906598
1686,34.97590637207031
1687,53.45880126953125
1688,54.53631591796875
1689,61.4388427734375
1690,53.262509477279984
1691,56.91276302407057
1692,62.27687706447118
1693,54.09300699684539
1694,47.80607989946211
1695,65.7707278580876
1696,62.52271164068212
1697,53.18053771300371
1698,53.005408104692805
1699,56.68701171875
1700,56.24659729003906
1701,46.997309204356746
1702,51.843277292086924
1703,45.8472542365998
1704,29.302444458007812
1705,32.78998565673828
1706,28.286258412438254
1707,53.88957532645563
1708,59.02467218203656
1709,54.24042321184916
1710,46.521209716796875
1711,43.604876884058775
1712,44.35549359934214
1713,54.15687561035156
1714,55.13853473207238
1715,51.911670119729884
1716,54.413735605042675
1717,57.65476331231939
1718,48.03660080439683
1719,39.76222653727886
1720,41.70456859736071
1721,39.5034990398827
1722,43.12059120705206
1723,48.52032407735422
1724,55.27343470338515
1725,57.84964225466517
1726,37.904434802217985
1727,47.41046142578125
1728,54.88136291503906
1729,49.87574768066406
1730,14.94720458984375
1731,23.2576694334781
1732,41.259460449218736
1733,31.431259155273438
1734,40.579833984375
1735,42.90632096902189
1736,45.41446839803659
1737,41.16903686523439
1738,35.321531693120605
1739,21.421996763026534
1740,30.592422485351562
1741,59.77752904181813
1742,72.32248248522248
1743,62.35986197011521
1744,53.2181079716741
1745,47.073014852852594
1746,45.9764127646953
1747,51.59562515234593
1748,36.35308074951172
1749,46.36058044433594
1750,48.39241565799754
1751,66.00914383044014
1752,58.63063347598505
1753,50.35149776865535
1754,51.60824450915868
1755,40.264273226002345
1756,39.048645019531236
1757,8.459272557334302
1758,33.7606201171875
1759,49.918612193832544
1760,47.124941730984204
1761,39.39743299706305
1762,35.842053168552866
1763,32.991925584686676
1764,41.33793640136719
1765,40.27705468797116
1766,32.48852683229744
1767,34.7255280207373
1768,38.98281707108135
1769,39.48070669681765
1770,34.416420267081264
1771,22.586217111591296
1772,12.243424909225755
1773,44.79116761542923
1774,51.593339712377045
1775,30.139793955003064
1776,-13.106089793690819
1777,16.445066946851384
1778,29.247833610796924
1779,16.09784846720727
1780,23.287782437754203
1781,30.95425848980549
1782,24.042101244871503
1783,23.223600862324375
1784,19.875359830970474
1785,-5.441088447198794
1786,23.464175287529876
1787,17.362173000658967
1788,16.249374389648438
1789,2.254086305501879
1790,36.40538238773756
1791,14.064018505500625
1792,-6.241079998199069
1793,6.799843125718355
1794,19.666779726553592
1795,2.7160287656409796
1796,25.114604300466823
1797,34.180757775473715
1798,32.21122130587413
1799,32.878305992192296
1800,25.653892609235836
1801,19.332458323546795
1802,-4.5661780093591275
1803,-11.11251254144966
1804,25.871200561523438
1805,32.4552686722825
1806,29.026070068255002
1807,33.75877222047417
1808,29.813281461590503
1809,18.49683380126953
1810,-0.9878692626953125
1811,11.540672302246094
1812,20.519287109375
1813,14.047972432373863
1814,19.4349863647115
1815,12.801251856340972
1816,3.833570044070158
1817,9.942497253417969
1818,15.281990051269531
1819,37.13397716204947
1820,18.571633003137205
1821,0.6939223039300728
1822,19.524010732616997
1823,42.14449803091544
1824,31.217545757190532
1825,33.62978115335751
